ID,GENERO,EDAD,N,AC_X,ACTIVIDAD
4,1,2,11,-12.24787425994873,1
4,1,2,12,-12.24787425994873,1
4,1,2,13,42.629364013671875,1
4,1,2,14,21.167118072509766,1
4,1,2,15,-28.78988265991211,1
4,1,2,16,8.543201446533203,1
4,1,2,17,8.543201446533203,1
4,1,2,18,44.4476432800293,1
4,1,2,19,19.611164093017578,1
4,1,2,20,-54.43840408325195,1
4,1,2,21,-54.43840408325195,1
4,1,2,22,23.647462844848633,1
4,1,2,23,47.56431198120117,1
4,1,2,24,10.498133659362793,1
4,1,2,25,10.498133659362793,1
4,1,2,26,-51.034236907958984,1
4,1,2,27,42.51682662963867,1
4,1,2,28,29.500558853149414,1
4,1,2,29,-4.092935562133789,1
4,1,2,30,-4.092935562133789,1
4,1,2,31,-24.322847366333008,1
4,1,2,32,39.444366455078125,1
4,1,2,33,16.790306091308594,1
4,1,2,34,16.790306091308594,1
4,1,2,35,-12.925069808959961,1
4,1,2,36,-1.3615155220031738,1
4,1,2,37,18.228139877319336,1
4,1,2,38,4.999782562255859,1
4,1,2,39,4.999782562255859,1
