ID,GENERO,EDAD,N,AC_Z,ACTIVIDAD
12,0,0,3,9.758574485778809,1
12,0,0,4,9.762606620788574,1
12,0,0,5,9.762606620788574,1
12,0,0,6,9.80871868133545,1
12,0,0,7,9.690320014953613,1
12,0,0,8,9.723380088806152,1
12,0,0,9,9.723380088806152,1
12,0,0,10,9.676434516906738,1
12,0,0,11,9.605642318725586,1
12,0,0,12,9.787257194519043,1
12,0,0,13,9.787257194519043,1
12,0,0,14,9.722909927368164,1
12,0,0,15,9.685962677001953,1
13,0,0,0,9.80974292755127,1
13,0,0,1,9.68311882019043,1
13,0,0,2,9.538355827331543,1
13,0,0,3,9.538355827331543,1
13,0,0,4,9.737629890441895,1
13,0,0,5,9.664549827575684,1
13,0,0,6,9.744400978088379,1
13,0,0,7,9.744400978088379,1
13,0,0,8,9.736461639404297,1
13,0,0,9,9.756583213806152,1
13,0,0,10,9.66512393951416,1
13,0,0,11,9.665162086486816,1
13,0,0,12,9.665162086486816,1
13,0,0,13,9.702866554260254,1
13,0,0,14,9.742935180664062,1
13,0,0,15,9.752570152282715,1
14,0,0,0,9.665162086486816,1
14,0,0,1,9.702866554260254,1
14,0,0,2,9.742935180664062,1
14,0,0,3,9.752570152282715,1
14,0,0,4,9.752570152282715,1
14,0,0,5,9.78282356262207,1
14,0,0,6,9.753594398498535,1
14,0,0,7,9.63356876373291,1
14,0,0,8,9.63356876373291,1
14,0,0,9,9.737093925476074,1
14,0,0,10,9.593518257141113,1
14,0,0,11,9.711915969848633,1
14,0,0,12,9.616004943847656,1
14,0,0,13,9.616004943847656,1
14,0,0,14,9.754714965820312,1
14,0,0,15,9.694324493408203,1
15,0,0,0,9.616004943847656,1
15,0,0,1,9.616004943847656,1
15,0,0,2,9.754714965820312,1
15,0,0,3,9.694324493408203,1
15,0,0,4,9.859130859375,1
15,0,0,5,9.859130859375,1
15,0,0,6,9.681184768676758,1
15,0,0,7,9.862502098083496,1
15,0,0,8,9.689373016357422,1
15,0,0,9,9.78200912475586,1
15,0,0,10,9.78200912475586,1
15,0,0,11,9.703039169311523,1
15,0,0,12,9.741728782653809,1
15,0,0,13,9.586250305175781,1
15,0,0,14,9.586250305175781,1
15,0,0,15,9.740972518920898,1
16,0,0,0,9.857215881347656,1
16,0,0,1,9.901182174682617,1
16,0,0,2,9.901182174682617,1
16,0,0,3,9.64627742767334,1
16,0,0,4,9.774194717407227,1
16,0,0,5,9.654484748840332,1
16,0,0,6,9.654484748840332,1
16,0,0,7,9.80189037322998,1
16,0,0,8,9.737908363342285,1
16,0,0,9,9.722297668457031,1
16,0,0,10,9.697005271911621,1
16,0,0,11,9.697005271911621,1
16,0,0,12,9.766973495483398,1
16,0,0,13,9.751287460327148,1
16,0,0,14,9.815624237060547,1
16,0,0,15,9.815624237060547,1
17,0,0,0,9.766973495483398,1
17,0,0,1,9.751287460327148,1
17,0,0,2,9.815624237060547,1
17,0,0,3,9.815624237060547,1
17,0,0,4,9.794650077819824,1
17,0,0,5,9.749706268310547,1
17,0,0,6,9.646410942077637,1
17,0,0,7,9.747580528259277,1
17,0,0,8,9.747580528259277,1
17,0,0,9,9.744237899780273,1
17,0,0,10,9.773676872253418,1
17,0,0,11,9.70322036743164,1
17,0,0,12,9.70322036743164,1
17,0,0,13,9.726387023925781,1
17,0,0,14,9.794879913330078,1
17,0,0,15,9.738022804260254,1
18,0,0,0,9.70322036743164,1
18,0,0,1,9.726387023925781,1
18,0,0,2,9.794879913330078,1
18,0,0,3,9.738022804260254,1
18,0,0,4,9.738022804260254,1
18,0,0,5,9.67868423461914,1
18,0,0,6,9.632773399353027,1
18,0,0,7,9.76756763458252,1
18,0,0,8,9.688040733337402,1
18,0,0,9,9.688040733337402,1
18,0,0,10,9.776617050170898,1
18,0,0,11,9.676941871643066,1
18,0,0,12,9.636767387390137,1
18,0,0,13,9.636767387390137,1
18,0,0,14,9.802647590637207,1
18,0,0,15,9.790292739868164,1
19,0,0,0,9.875219345092773,1
19,0,0,1,9.676596641540527,1
19,0,0,2,9.716618537902832,1
19,0,0,3,9.692350387573242,1
19,0,0,4,9.692350387573242,1
19,0,0,5,9.733607292175293,1
19,0,0,6,9.754111289978027,1
19,0,0,7,9.79294490814209,1
19,0,0,8,9.79294490814209,1
19,0,0,9,9.748558044433594,1
19,0,0,10,9.658794403076172,1
19,0,0,11,9.69925594329834,1
19,0,0,12,9.69925594329834,1
19,0,0,13,9.908451080322266,1
19,0,0,14,9.769856452941895,1
19,0,0,15,9.637590408325195,1
20,0,0,0,9.69925594329834,1
20,0,0,1,9.908451080322266,1
20,0,0,2,9.769856452941895,1
20,0,0,3,9.637590408325195,1
20,0,0,4,9.764703750610352,1
20,0,0,5,9.764703750610352,1
20,0,0,6,9.71886920928955,1
20,0,0,7,9.74307918548584,1
20,0,0,8,9.687026023864746,1
20,0,0,9,9.687026023864746,1
20,0,0,10,9.822356224060059,1
20,0,0,11,9.761887550354004,1
20,0,0,12,9.782459259033203,1
20,0,0,13,9.660086631774902,1
20,0,0,14,9.660086631774902,1
20,0,0,15,9.793472290039062,1
21,0,0,0,9.782459259033203,1
21,0,0,1,9.660086631774902,1
21,0,0,2,9.660086631774902,1
21,0,0,3,9.793472290039062,1
21,0,0,4,9.704034805297852,1
21,0,0,5,9.725390434265137,1
21,0,0,6,9.725390434265137,1
21,0,0,7,9.76940631866455,1
21,0,0,8,9.790168762207031,1
21,0,0,9,9.758986473083496,1
21,0,0,10,9.76979923248291,1
21,0,0,11,9.76979923248291,1
21,0,0,12,9.693241119384766,1
21,0,0,13,9.729891777038574,1
21,0,0,14,9.716753005981445,1
21,0,0,15,9.716753005981445,1
22,0,0,0,9.681816101074219,1
22,0,0,1,9.681816101074219,1
22,0,0,2,9.761007308959961,1
22,0,0,3,9.773571968078613,1
22,0,0,4,9.641766548156738,1
22,0,0,5,9.636221885681152,1
22,0,0,6,9.636221885681152,1
22,0,0,7,9.848807334899902,1
22,0,0,8,9.667173385620117,1
22,0,0,9,9.742399215698242,1
22,0,0,10,9.742399215698242,1
22,0,0,11,9.774749755859375,1
22,0,0,12,9.78991985321045,1
22,0,0,13,9.588892936706543,1
22,0,0,14,9.588892936706543,1
22,0,0,15,9.796977996826172,1
23,0,0,0,9.78991985321045,1
23,0,0,1,9.588892936706543,1
23,0,0,2,9.588892936706543,1
23,0,0,3,9.796977996826172,1
23,0,0,4,9.832460403442383,1
23,0,0,5,9.772566795349121,1
23,0,0,6,9.776838302612305,1
23,0,0,7,9.776838302612305,1
23,0,0,8,9.676702499389648,1
23,0,0,9,9.730974197387695,1
23,0,0,10,9.687590599060059,1
23,0,0,11,9.687590599060059,1
23,0,0,12,9.760126113891602,1
23,0,0,13,9.785494804382324,1
23,0,0,14,9.7969970703125,1
23,0,0,15,9.763449668884277,1
24,0,0,0,9.760126113891602,1
24,0,0,1,9.785494804382324,1
24,0,0,2,9.7969970703125,1
24,0,0,3,9.763449668884277,1
24,0,0,4,9.763449668884277,1
24,0,0,5,9.645817756652832,1
24,0,0,6,9.800119400024414,1
24,0,0,7,9.858403205871582,1
24,0,0,8,9.858403205871582,1
24,0,0,9,9.856632232666016,1
24,0,0,10,9.75725269317627,1
24,0,0,11,9.757779121398926,1
24,0,0,12,9.715229034423828,1
24,0,0,13,9.715229034423828,1
24,0,0,14,9.615028381347656,1
24,0,0,15,9.781185150146484,1
25,0,0,0,9.74814510345459,1
25,0,0,1,9.754179000854492,1
25,0,0,2,9.809073448181152,1
25,0,0,3,9.914752960205078,1
25,0,0,4,9.914752960205078,1
25,0,0,5,9.768438339233398,1
25,0,0,6,9.81716537475586,1
25,0,0,7,9.731012344360352,1
25,0,0,8,9.796355247497559,1
25,0,0,9,9.796355247497559,1
25,0,0,10,9.658333778381348,1
25,0,0,11,9.744668960571289,1
25,0,0,12,9.682966232299805,1
25,0,0,13,9.682966232299805,1
25,0,0,14,9.790369033813477,1
25,0,0,15,9.693816184997559,1
26,0,0,0,9.682966232299805,1
26,0,0,1,9.682966232299805,1
26,0,0,2,9.790369033813477,1
26,0,0,3,9.693816184997559,1
26,0,0,4,9.905426025390625,1
26,0,0,5,9.751142501831055,1
26,0,0,6,9.751142501831055,1
26,0,0,7,9.65084457397461,1
26,0,0,8,9.68917179107666,1
26,0,0,9,9.710758209228516,1
26,0,0,10,9.710758209228516,1
26,0,0,11,9.75600814819336,1
26,0,0,12,9.744898796081543,1
26,0,0,13,9.703432083129883,1
26,0,0,14,9.703432083129883,1
26,0,0,15,9.850885391235352,1
27,0,0,0,9.744898796081543,1
27,0,0,1,9.703432083129883,1
27,0,0,2,9.703432083129883,1
27,0,0,3,9.850885391235352,1
27,0,0,4,9.765087127685547,1
27,0,0,5,9.788415908813477,1
27,0,0,6,9.754744529724121,1
27,0,0,7,9.754744529724121,1
27,0,0,8,9.766274452209473,1
27,0,0,9,9.793722152709961,1
27,0,0,10,9.709091186523438,1
27,0,0,11,9.709091186523438,1
27,0,0,12,9.568493843078613,1
27,0,0,13,9.755558013916016,1
27,0,0,14,9.787898063659668,1
27,0,0,15,9.719491004943848,1
28,0,0,0,18.23158836364746,2
28,0,0,1,11.7589111328125,2
28,0,0,2,3.5085208415985107,2
28,0,0,3,2.7685017585754395,2
28,0,0,4,-7.463904857635498,2
28,0,0,5,44.97172546386719,2
28,0,0,6,44.97172546386719,2
28,0,0,7,14.117420196533203,2
28,0,0,8,-11.933266639709473,2
28,0,0,9,-10.362899780273438,2
28,0,0,10,-10.362899780273438,2
28,0,0,11,32.91712188720703,2
28,0,0,12,32.91712188720703,2
28,0,0,13,1.6421732902526855,2
28,0,0,14,-18.17656898498535,2
28,0,0,15,-18.17656898498535,2
29,0,0,0,32.91712188720703,2
29,0,0,1,1.6421732902526855,2
29,0,0,2,-18.17656898498535,2
29,0,0,3,-18.17656898498535,2
29,0,0,4,-3.076443910598755,2
29,0,0,5,44.0699577331543,2
29,0,0,6,17.25584602355957,2
29,0,0,7,17.25584602355957,2
29,0,0,8,-0.1481340527534485,2
29,0,0,9,-5.591763019561768,2
29,0,0,10,5.174291133880615,2
29,0,0,11,3.8325135707855225,2
29,0,0,12,3.8325135707855225,2
29,0,0,13,44.332542419433594,2
29,0,0,14,17.205385208129883,2
29,0,0,15,-8.299979209899902,2
30,0,0,0,3.8325135707855225,2
30,0,0,1,44.332542419433594,2
30,0,0,2,17.205385208129883,2
30,0,0,3,-8.299979209899902,2
30,0,0,4,-8.299979209899902,2
30,0,0,5,-13.69668197631836,2
30,0,0,6,1.261169672012329,2
30,0,0,7,53.011688232421875,2
30,0,0,8,15.391097068786621,2
30,0,0,9,15.391097068786621,2
30,0,0,10,-8.725342750549316,2
30,0,0,11,-12.1021728515625,2
30,0,0,12,-4.309917449951172,2
30,0,0,13,-4.309917449951172,2
30,0,0,14,56.87367630004883,2
30,0,0,15,17.65545654296875,2
31,0,0,0,25.608016967773438,2
31,0,0,1,9.264946937561035,2
31,0,0,2,-13.81344223022461,2
31,0,0,3,-13.81344223022461,2
31,0,0,4,29.960121154785156,2
31,0,0,5,22.51538848876953,2
31,0,0,6,2.1482021808624268,2
31,0,0,7,2.1482021808624268,2
31,0,0,8,-18.59920310974121,2
31,0,0,9,-4.155223369598389,2
31,0,0,10,47.81090545654297,2
31,0,0,11,30.17375946044922,2
31,0,0,12,30.17375946044922,2
31,0,0,13,-5.799675941467285,2
31,0,0,14,-22.565868377685547,2
31,0,0,15,-1.8005259037017822,2
32,0,0,0,30.17375946044922,2
32,0,0,1,-5.799675941467285,2
32,0,0,2,-22.565868377685547,2
32,0,0,3,-1.8005259037017822,2
32,0,0,4,-1.8005259037017822,2
32,0,0,5,66.06182861328125,2
32,0,0,6,19.856645584106445,2
32,0,0,7,-15.960916519165039,2
32,0,0,8,-21.691198348999023,2
32,0,0,9,-21.691198348999023,2
32,0,0,10,-4.235706329345703,2
32,0,0,11,79.86536407470703,2
32,0,0,12,31.06257438659668,2
32,0,0,13,31.06257438659668,2
32,0,0,14,-23.852521896362305,2
32,0,0,15,-22.387357711791992,2
33,0,0,0,31.06257438659668,2
33,0,0,1,31.06257438659668,2
33,0,0,2,-23.852521896362305,2
33,0,0,3,-22.387357711791992,2
33,0,0,4,2.17421293258667,2
33,0,0,5,69.6014404296875,2
33,0,0,6,69.6014404296875,2
33,0,0,7,17.78717613220215,2
33,0,0,8,-19.307369232177734,2
33,0,0,9,-20.786373138427734,2
33,0,0,10,-20.786373138427734,2
33,0,0,11,5.940694332122803,2
33,0,0,12,69.9688949584961,2
33,0,0,13,17.22638702392578,2
33,0,0,14,-11.578656196594238,2
33,0,0,15,-11.578656196594238,2
220,0,0,0,22.358184814453125,2
220,0,0,1,26.9872989654541,2
220,0,0,2,26.9872989654541,2
220,0,0,3,2.228015422821045,2
220,0,0,4,-10.654370307922363,2
220,0,0,5,-1.9730902910232544,2
34,0,0,0,9.16478443145752,2
34,0,0,1,15.092769622802734,2
34,0,0,2,21.302093505859375,2
34,0,0,3,-13.302165031433105,2
34,0,0,4,-17.292024612426758,2
34,0,0,5,-17.292024612426758,2
34,0,0,6,54.752864837646484,2
34,0,0,7,20.698410034179688,2
34,0,0,8,-43.60493469238281,2
34,0,0,9,-43.60493469238281,2
34,0,0,10,-7.7950897216796875,2
34,0,0,11,69.89244842529297,2
34,0,0,12,9.195401191711426,2
34,0,0,13,-44.62831115722656,2
34,0,0,14,-44.62831115722656,2
34,0,0,15,-4.12476921081543,2
35,0,0,0,9.195401191711426,2
35,0,0,1,-44.62831115722656,2
35,0,0,2,-44.62831115722656,2
35,0,0,3,-4.12476921081543,2
35,0,0,4,77.99125671386719,2
35,0,0,5,8.458992004394531,2
35,0,0,6,8.458992004394531,2
35,0,0,7,-49.236289978027344,2
35,0,0,8,6.329751968383789,2
35,0,0,9,73.85337829589844,2
35,0,0,10,12.233441352844238,2
35,0,0,11,12.233441352844238,2
35,0,0,12,-34.657840728759766,2
35,0,0,13,-15.827301979064941,2
35,0,0,14,75.90174865722656,2
35,0,0,15,75.90174865722656,2
36,0,0,0,-34.657840728759766,2
36,0,0,1,-15.827301979064941,2
36,0,0,2,75.90174865722656,2
36,0,0,3,75.90174865722656,2
36,0,0,4,24.129262924194336,2
36,0,0,5,-33.21353530883789,2
36,0,0,6,-16.723182678222656,2
36,0,0,7,49.97896194458008,2
36,0,0,8,49.97896194458008,2
36,0,0,9,36.577701568603516,2
36,0,0,10,-7.865450859069824,2
36,0,0,11,-31.854633331298828,2
36,0,0,12,-31.854633331298828,2
36,0,0,13,13.360852241516113,2
36,0,0,14,65.9244613647461,2
36,0,0,15,6.717316150665283,2
37,0,0,0,6.588785648345947,2
37,0,0,1,6.588785648345947,2
37,0,0,2,8.623176574707031,2
37,0,0,3,-20.236356735229492,2
37,0,0,4,-20.236356735229492,2
37,0,0,5,-1.5771946907043457,2
37,0,0,6,62.04647445678711,2
37,0,0,7,8.965624809265137,2
37,0,0,8,-44.72056579589844,2
37,0,0,9,-44.72056579589844,2
37,0,0,10,-3.0118579864501953,2
37,0,0,11,79.01819610595703,2
37,0,0,12,14.76061725616455,2
37,0,0,13,14.76061725616455,2
37,0,0,14,-30.465028762817383,2
37,0,0,15,-15.986620903015137,2
38,0,0,0,14.76061725616455,2
38,0,0,1,14.76061725616455,2
38,0,0,2,-30.465028762817383,2
38,0,0,3,-15.986620903015137,2
38,0,0,4,62.42695236206055,2
38,0,0,5,25.17392921447754,2
38,0,0,6,25.17392921447754,2
38,0,0,7,-16.12040901184082,2
38,0,0,8,-21.427165985107422,2
38,0,0,9,44.262306213378906,2
38,0,0,10,44.262306213378906,2
38,0,0,11,41.57341766357422,2
38,0,0,12,-8.006593704223633,2
38,0,0,13,-36.51122283935547,2
38,0,0,14,-36.51122283935547,2
38,0,0,15,40.30532455444336,2
39,0,0,0,-8.006593704223633,2
39,0,0,1,-36.51122283935547,2
39,0,0,2,-36.51122283935547,2
39,0,0,3,40.30532455444336,2
39,0,0,4,45.2599983215332,2
39,0,0,5,-5.2980523109436035,2
39,0,0,6,-33.84996795654297,2
39,0,0,7,-33.84996795654297,2
39,0,0,8,38.25421142578125,2
39,0,0,9,42.198055267333984,2
39,0,0,10,-7.209477424621582,2
39,0,0,11,-7.209477424621582,2
39,0,0,12,-8.3563871383667,2
39,0,0,13,53.79928207397461,2
39,0,0,14,54.23699188232422,2
39,0,0,15,3.939438819885254,2
40,0,0,0,7.291761875152588,2
40,0,0,1,14.632929801940918,2
40,0,0,2,9.210302352905273,2
40,0,0,3,-3.917909860610962,2
40,0,0,4,-12.670354843139648,2
40,0,0,5,20.603973388671875,2
40,0,0,6,37.87103271484375,2
40,0,0,7,17.254379272460938,2
40,0,0,8,0.8532264232635498,2
40,0,0,9,-29.997873306274414,2
40,0,0,10,-12.941943168640137,2
40,0,0,11,34.99968338012695,2
40,0,0,12,50.79472351074219,2
40,0,0,13,10.449263572692871,2
40,0,0,14,-22.198749542236328,2
40,0,0,15,-19.55679702758789,2
41,0,0,0,50.79472351074219,2
41,0,0,1,10.449263572692871,2
41,0,0,2,-22.198749542236328,2
41,0,0,3,-19.55679702758789,2
41,0,0,4,13.468141555786133,2
41,0,0,5,50.945281982421875,2
41,0,0,6,19.359954833984375,2
41,0,0,7,-13.40249252319336,2
41,0,0,8,-40.21663284301758,2
41,0,0,9,4.8631792068481445,2
41,0,0,10,53.11577606201172,2
41,0,0,11,27.741384506225586,2
41,0,0,12,7.80523157119751,2
41,0,0,13,-44.037269592285156,2
41,0,0,14,5.8116278648376465,2
41,0,0,15,40.620391845703125,2
42,0,0,0,7.80523157119751,2
42,0,0,1,-44.037269592285156,2
42,0,0,2,5.8116278648376465,2
42,0,0,3,40.620391845703125,2
42,0,0,4,22.437192916870117,2
42,0,0,5,9.935295104980469,2
42,0,0,6,-33.94732666015625,2
42,0,0,7,-11.262765884399414,2
42,0,0,8,34.353336334228516,2
42,0,0,9,35.06903076171875,2
42,0,0,10,10.613065719604492,2
42,0,0,11,-15.694241523742676,2
42,0,0,12,-1.9253116846084595,2
42,0,0,13,29.688819885253906,2
42,0,0,14,25.98732566833496,2
42,0,0,15,11.910051345825195,2
43,0,0,0,7.026186943054199,2
43,0,0,1,9.194683074951172,2
43,0,0,2,19.065946578979492,2
43,0,0,3,10.282042503356934,2
43,0,0,4,-15.343433380126953,2
43,0,0,5,-15.343433380126953,2
43,0,0,6,-3.7217674255371094,2
43,0,0,7,59.37514877319336,2
43,0,0,8,17.029132843017578,2
43,0,0,9,-20.410751342773438,2
43,0,0,10,-20.410751342773438,2
43,0,0,11,-18.42230796813965,2
43,0,0,12,20.821012496948242,2
43,0,0,13,53.76500701904297,2
43,0,0,14,53.76500701904297,2
43,0,0,15,8.654550552368164,2
44,0,0,0,20.821012496948242,2
44,0,0,1,53.76500701904297,2
44,0,0,2,53.76500701904297,2
44,0,0,3,8.654550552368164,2
44,0,0,4,-50.57276916503906,2
44,0,0,5,-7.928197860717773,2
44,0,0,6,70.35137176513672,2
44,0,0,7,70.35137176513672,2
44,0,0,8,14.78341007232666,2
44,0,0,9,-27.30779457092285,2
44,0,0,10,-20.798498153686523,2
44,0,0,11,-20.798498153686523,2
44,0,0,12,46.68145751953125,2
44,0,0,13,32.648033142089844,2
44,0,0,14,-2.0428478717803955,2
44,0,0,15,-32.72665786743164,2
45,0,0,0,46.68145751953125,2
45,0,0,1,32.648033142089844,2
45,0,0,2,-2.0428478717803955,2
45,0,0,3,-32.72665786743164,2
45,0,0,4,-32.72665786743164,2
45,0,0,5,11.613869667053223,2
45,0,0,6,59.28488540649414,2
45,0,0,7,8.149700164794922,2
45,0,0,8,8.149700164794922,2
45,0,0,9,-42.54582595825195,2
45,0,0,10,-5.319265365600586,2
45,0,0,11,68.91590881347656,2
45,0,0,12,17.93061637878418,2
45,0,0,13,17.93061637878418,2
45,0,0,14,-17.651845932006836,2
45,0,0,15,-18.672178268432617,2
46,0,0,0,9.580541610717773,2
46,0,0,1,9.475044250488281,2
46,0,0,2,10.152640342712402,2
46,0,0,3,8.580636978149414,2
46,0,0,4,4.973235607147217,2
46,0,0,5,-0.9598833322525024,2
46,0,0,6,-0.9598833322525024,2
46,0,0,7,29.62584114074707,2
46,0,0,8,34.29492950439453,2
46,0,0,9,-8.314793586730957,2
46,0,0,10,-8.314793586730957,2
46,0,0,11,-25.720096588134766,2
46,0,0,12,13.481893539428711,2
46,0,0,13,56.44061279296875,2
46,0,0,14,56.44061279296875,2
46,0,0,15,5.0599822998046875,2
47,0,0,0,13.481893539428711,2
47,0,0,1,56.44061279296875,2
47,0,0,2,56.44061279296875,2
47,0,0,3,5.0599822998046875,2
47,0,0,4,-45.925376892089844,2
47,0,0,5,-0.8989652991294861,2
47,0,0,6,65.22946166992188,2
47,0,0,7,65.22946166992188,2
47,0,0,8,13.180625915527344,2
47,0,0,9,-57.951698303222656,2
47,0,0,10,7.559107780456543,2
47,0,0,11,41.70240020751953,2
47,0,0,12,17.78717613220215,2
47,0,0,13,9.112445831298828,2
47,0,0,14,-38.28025817871094,2
47,0,0,15,2.3460781574249268,2
48,0,0,0,17.78717613220215,2
48,0,0,1,9.112445831298828,2
48,0,0,2,-38.28025817871094,2
48,0,0,3,2.3460781574249268,2
48,0,0,4,41.14082336425781,2
48,0,0,5,23.7828426361084,2
48,0,0,6,9.509040832519531,2
